Issue key,Issue id,Parent id,Status,Created,Updated,Assignee,Labels,Labels,Labels,Labels,Labels,Labels,Component/s,Component/s,Description
ISAAP-572,624324,,Open,10/Jan/25 2:35 PM,31/Jan/25 1:33 PM,TOLBEVX,,,,,,,IVA Button,,"Button text needs to be same size as other text and all on one line, but it is a different size that cannot be altered and takes up 3 lines. Despite the button container being wide enough to support text and icon, it would not align to one line.


Interim solution is to use IVA text component then button next to it."
ISAAP-672,640106,,Open,07/Feb/25 3:51 PM,07/Feb/25 3:54 PM,TOLBEVX,No-QA,,,,,,,,
MCS-4385,637898,,Backlog,05/Feb/25 6:46 AM,07/Feb/25 3:53 PM,TOLBEVX,category:content,slide:dosing,,,,,,,"h1. Site
 !screenshot-1.png|thumbnail! "
MCS-4393,638954,,Backlog,07/Feb/25 1:27 AM,07/Feb/25 3:35 PM,BARKEJX3,category:css,overlay:indications,slide:dosing,,,,,,"||#||Issue||Site||XD||
|1|Indications headline line-height is not matching as per XD| | |
|2|Indication content comes with single paragraph with bullet points in XD. In site, bullet point looks different color and size|  !screenshot-2.png|thumbnail! |  !screenshot-3.png|thumbnail!|
|3| 1-6 text width and Height is not matching as per the XD.|  !screenshot-4.png|thumbnail! |  !screenshot-5.png|thumbnail! |
|4| 1-6 font family, line-height, Background color is not matching as per the XD.| | |
|5|Spacing is not matching as per the XD.|  !screenshot-7.png|thumbnail! |  !screenshot-8.png|thumbnail! |
|6|Indication overlay width and height is not matching as per the XD.| | |"
MCS-4367,636519,,Reopened,03/Feb/25 6:57 AM,07/Feb/25 3:28 PM,TOLBEVX,category:css,overlay:references,slide:overview,,,,,,"# Numbers starting point is not matching as per the XD.
 # Numbers text-align is not matching as per the XD.
||XD||Site||
|!Overview XD.png|thumbnail!|!Overview Site.png|thumbnail!|
 # Space mismatch between one point to another point.
||XD||Site||
|!XD Line Height.png|thumbnail!|!Site Line Height.png|thumbnail!|
 # Numbers starting line is not matching as per the XD
||XD||Site||
|!Line Start XD.png|thumbnail!|!Line Start Site.png|thumbnail!|

||Slide||Initial Build Ticket||
|Overview|MCS-3048|
|Dosing|MCS-3416|
|Safety|MCS-3415|
|Access|MCS-3414|
 "
ISAAP-505,606302,,Done,02/Dec/24 10:59 AM,07/Feb/25 1:18 PM,TEDESSX,slide:access,slide:dosing,slide:overview,slide:safety,,,,,"The Full Prescribing links are authored pointing to a pdf file, but the URL opened is html

# Skyrizi
## Link Target: /content/dam/skyrizihcpivy/isa/lab-11561lab-07914-skyrizi-uc-rxabbvie.com-uspimgifus-20086179-r2-6-2024.pdf
## Page Template: https://cwcm.abbvie.com/editor.html/conf/xpomnichannel/settings/wcm/templates/skyrizi-derm/structure.html
!Authored Target.png|thumbnail!
## URL opened: https://cwcm.abbvie.com/content/dam/skyrizihcpivy/isa/lab-11561lab-07914-skyrizi-uc-rxabbvie.com-uspimgifus-20086179-r2-6-2024.html
!Rendered Target.png|thumbnail!
## Which results in a blank page.
!Blank Page.png|thumbnail!
##The document loads after changing the URL to pdf
!Document Loaded.png|thumbnail!
# Humira
## Link Target: /content/dam/skyrizihcpivy/isa/64h-1880512-humira-professional-isi-october-2016.pdf
## Pages
### Safety: https://cwcm.abbvie.com/editor.html/content/nova/isa/mcs-iae/nova-skyrizi-derm-binder/safety.html
### Access: https://cwcm.abbvie.com/editor.html/content/nova/isa/mcs-iae/nova-skyrizi-derm-binder/access.html
## URL Opened: https://cwcm.abbvie.com/content/dam/skyrizihcpivy/isa/64h-1880512-humira-professional-isi-october-2016.html
## Valid URL: https://cwcm.abbvie.com/content/dam/skyrizihcpivy/isa/64h-1880512-humira-professional-isi-october-2016.pdf"
MCS-4389,638691,,Done,06/Feb/25 9:28 AM,07/Feb/25 9:08 AM,BARKEJX3,category:css,overlay:references,slide:overview,,,,,,"Space above the references headline is not matching as per the XD
||Slide||Initial Build Ticket||XD||Site||
|Overview|MCS-3048| !Overview XD.png|thumbnail! | !Overview Site.png|thumbnail! |
|Dosing|MCS-3416| !Dosing XD.png|thumbnail! |!Dosing Site.png|thumbnail!  |
"
MCS-4391,639045,,Incident Raised,06/Feb/25 11:32 AM,07/Feb/25 8:33 AM,BARKEJX3,category:css,overlay:references,slide:overview,,,,,,"Blue line width and height is not matching as per XD.
||Slide||Initial Build Ticket||XD||Site||
|Overview|MCS-3048|!Overview XD.png|thumbnail!  |!Overview Site.png|thumbnail! |
|Dosing|MCS-3416|!Dosing XD.png|thumbnail!  |!Dosing Site.png|thumbnail!  |
|Safety|MCS-3415| |
|Access|MCS-3414| |
"
MCS-3416,590807,573641,BLOCKED,05/Nov/24 9:25 AM,07/Feb/25 1:28 AM,TEDESSX,DOR,,,,,,,,"h1. Useful Testing Links
* Published Page: [https://cwcm.abbvie.com/content/nova/isa/mcs-iae/nova-skyrizi-derm-binder/dosing.html?wcmmode=disabled]
* XD: [https://xd.adobe.com/view/0868e49b-aebf-4bdf-afc9-2894660a43ae-5d3b/]
* FRD: [FRDvSkyrizi Derm ISA.xlsm|https://abbvie.sharepoint.com/:x:/r/sites/NOVA/Shared%20Documents/General/Requirements/FRD%20Skyrizi%20Derm%20ISA.xlsm?d=wa21b6e6d39c34c85a506ed1e057cc416&csf=1&web=1&e=bPOTa0]
* Open Blockers: [Jira Filter|https://btsjira.abbvie.com/issues/?jql=issue%20IN%20linkedIssues(MCS-3416%2C%20%22is%20blocked%20by%22)%20AND%20statusCategory%20!%3D%20Done]

h1. Functional Testing
* Tested on tablet (11 and 13 in iPad)
* [Web Developer|https://chromewebstore.google.com/detail/web-developer/bfbameneiokkgbdmiekhjnmfkcnldhhm?pli=1] Chrome Browser Extension

h1. Known Differences
||#||Summary||Notes||
|1|ISI Onload|There is a requirement to show the ISA when loaded; therefore, all ISA pages are configured to show ISI on load to fulfill this requirement no matter which page is loaded first|
|2|Home Dots|Dots are visible when viewing in Veeva app|
|3|Home Icon|Home Icon is in the Nav Bar|
|4|Icons Removed|The 9 dots and rectangular icons are not present|
|5|Full Prescribing Link|The Full Prescribing link is adjacent to the ISI link|
|6|Safety Bar|The Safety Bar is collapsed on load|
|7|Veeva Number|The Veeva number is centered between the Tile Tabs and the right edge|
|8|References|Reference numbers are not actual links. The space between the left edge and the Tile Tabs is equally divided between the Indications and References overlay links|
|9|Hamburger Menu|Hamburger Menu is not depicted in XD|
|10|Dosing Schedules|The dosing schedules for IL inhibitors (slides 4 and 6) has been removed (see [^RE_ NOVA Weekly Core Team Meeting.msg])| 
|11|Indications Overlay|Indications Overlay has a close icon|
|12|Safety Content|Safety Bar and ISI content detailed in parent ticket, MCS-3047|
 !Dosing Differences.png|thumbnail! 

h1. Useful Authoring Links
* Experience Fragments: 
** https://cwcm-q.abbvie.com/aem/experience-fragments.html/content/experience-fragments/nova/isa/iae/skyrizi-derm
* Pages: 
** Classic: https://cwcm-q.abbvie.com/siteadmin#/content/nova/isa/mcs-iae/nova-skyrizi-derm-binder
** Touch: https://cwcm-q.abbvie.com/sites.html/content/nova/isa/mcs-iae/nova-skyrizi-derm-binder
* DAM
** Classic: 
*** https://cwcm-q.abbvie.com/damadmin#/content/dam/skyrizihcpivy/isa
*** https://cwcm-q.abbvie.com/damadmin#/content/dam/skyrizihcpivy/isa/template-assets
** Touch: 
*** https://cwcm-q.abbvie.com/assets.html/content/dam/skyrizihcpivy/isa
*** https://cwcm-q.abbvie.com/assets.html/content/dam/skyrizihcpivy/isa/template-assets
** Assets
*** PDF for reference attached to ticket
*** Individual Assets: [skyrizi-dosing|https://abbvie.sharepoint.com/:f:/r/sites/NOVA/Shared%20Documents/General/IAE%20Pilot/Derm%20Sky/US-SKZD-230596_CP/skyrizi-dosing?csf=1&web=1&e=94rQp4]
*** XD file: [https://xd.adobe.com/view/0868e49b-aebf-4bdf-afc9-2894660a43ae-5d3b/] 
*** PDF: [Core ISA 2.8 Dosing Tile.pdf|https://abbvie.sharepoint.com/:b:/r/sites/DSS/Shared%20Documents/Enterprise%20Services/MarTech%20Content%20Services/ISAs/US-SKZD-230142-%20Sky%20Derm%20IAE%20ISA/Core%20ISA%202.8%20Dosing%20Tile.pdf?csf=1&web=1&e=b7zFlq]
"
ISAAP-472,595491,,Done,12/Nov/24 3:28 PM,06/Feb/25 3:28 PM,TOLBEVX,category:authoring-assitance,slide:dosing,,,,,,,"Update the page template to include the Back Button
https://cwcm-q.abbvie.com/editor.html/conf/xpomnichannel/settings/wcm/templates/skyrizi-derm/structure.html
 !Add Back Button.png|thumbnail! "
ISAAP-501,603823,,Done,26/Nov/24 1:40 PM,06/Feb/25 3:28 PM,TOLBEVX,No-QA,NotForMVP,slide:dosing,,,,IVA Text,,"Font of numbered elements doesn't match the font of the text:
 !Rendered Output.png|thumbnail! 

Need to manually place the list item tag in the span
 !Updated Authoring.png|thumbnail! 
"
MCS-4370,636481,,Backlog,03/Feb/25 9:31 AM,06/Feb/25 3:28 PM,TOLBEVX,category:requirements-clarification,overlay:indications,overlay:references,slide:dosing,,,,,"The following scenario's Indications and References overlay's were getting closed.

1) By clicking on close icon.
2) By clicking on anywhere outside of the overlay.
3) By clicking on inside overlay empty spaces.

Kindly confirm the 3 scenario.

*+_NOTE_+* This is not limited to the References or Indications overlay; see FRD for expected behavior [FRD Skyrizi  Derm ISA.xlsm|https://abbvie.sharepoint.com/sites/NOVA/Shared%20Documents/General/Requirements/FRD%20Skyrizi%20Derm%20ISA.xlsm?web=1]"
ISAAP-529,617230,,Open,20/Dec/24 9:32 AM,06/Feb/25 3:26 PM,BARKEJX3,No-QA,slide:overview,,,,,,,"There are a couple issues with the navigation on the iPad

h1.Open Issues
||#||Summary||Notes||
|1|Hamburger Menu - The Close Icon doesn't appear to be styled| |
|2|Hamburger Menu - The menu options are neither readable nor clickable
 !iPad Navigation Issues.png|thumbnail! |They are clickable on desktop |
|3|The Back button doesn't take you to the previous slide| |
|4|The Home link doesn't take you to the Overview slide| |"
MCS-4283,632308,,Done,26/Jan/25 6:31 PM,06/Feb/25 3:26 PM,TOLBEVX,category:css,slide:overview,,,,,,,"h1. XD


h1. Site
 !site.png|thumbnail! "
MCS-4263,632085,,Done,26/Jan/25 4:20 PM,06/Feb/25 3:26 PM,BARKEJX3,category:css,slide:overview,,,,,,,"h1. XD

h1. Site
 !site.png|thumbnail! "
MCS-4246,631586,,Done,24/Jan/25 1:55 PM,06/Feb/25 3:26 PM,TOLBEVX,category:content,slide:overview,,,,,,,"h1. XD


h1. Site
 !Site.png|thumbnail! "
ISAAP-508,606678,,Done,02/Dec/24 8:44 PM,06/Feb/25 3:26 PM,TOLBEVX,category:authoring-assitance,No-QA,slide:overview,,,,,,"The ""3 Cell Overlay"" has some unique characteristics
# User can still interact with the Safety Bar
# The background image is different
# The opacity is different
 !3 Cell Overlay.png|thumbnail! 

In addition to these unique characteristics, and, if these should be Callouts, styles are not currently available.
 !No Style Options for Overlay.png|thumbnail! 
"
ISAAP-509,606679,,Done,02/Dec/24 9:06 PM,06/Feb/25 3:25 PM,TOLBEVX,category:authoring-assitance,No-QA,slide:overview,,,,,,"The Overview page has 3 Overlays:
# Ps: https://cwcm.abbvie.com/editor.html/content/experience-fragments/nova/isa/iae/skyrizi-derm/modals/callouts/overview-ps-callout.html
# PsA: https://cwcm.abbvie.com/editor.html/content/experience-fragments/nova/isa/iae/skyrizi-derm/modals/callouts/overview-psa-callout.html
# ""Three Cell"": https://cwcm.abbvie.com/editor.html/content/experience-fragments/nova/isa/iae/skyrizi-derm/modals/callouts/overview-three-image-callout.html

Common Issues Include:
# Safety Bar Expand icon is visible on the overlay
# Close Icon not visible
_NOTE:_ Close Icon also not on the References Overlay
 !Rendered Output.png|thumbnail! 
 !Author View.png|thumbnail! "
MCS-4260,632082,,In Progress,26/Jan/25 4:05 PM,06/Feb/25 3:25 PM,TOLBEVX,category:css,slide:overview,,,,,,,"h1. XD
 !xd.png|thumbnail! 

h1. Site
 !site.png|thumbnail! "
MCS-4285,632310,,In Progress,26/Jan/25 6:49 PM,06/Feb/25 3:25 PM,TOLBEVX,category:css,slide:overview,,,,,,,"h1. XD
 !xd.png|thumbnail! 

h1. Site
 !site.png|thumbnail! "
MCS-4259,632081,,Incident Raised,26/Jan/25 4:03 PM,06/Feb/25 3:25 PM,TOLBEVX,category:css,slide:overview,,,,,,,"h1. XD


h1. Site
 !site.png|thumbnail! "
ISAAP-503,604331,,Done,27/Nov/24 8:48 AM,06/Feb/25 3:25 PM,TOLBEVX,category:authoring-assitance,No-QA,slide:overview,,,,,,"[https://cwcm.abbvie.com/editor.html/content/nova/isa/mcs-iae/nova-skyrizi-derm-binder/overview0.html]

h1. Open Items
||#||Summary||Comments||
h1. In Progress Items
||#||Summary||Comments||
h1. Closed Items
||#||Summary||Comments||
|1|PsA Callout|{color:#de350b}Issue:{color} Authored like Ps Callout, but not left aligned.
{color:#00875a}Resolution:{color} Victor helped address in Dev 2 connect,|
|2|Right, Blue Column - Sizing|{color:#de350b}Issue:{color} How to get the right column to match the with in the XD file?
{color:#00875a}Resolution:{color} Victor helped address in Dev 2 connect.|
|3|Right, Blue Column - Overlay Button|{color:#de350b}Issue:{color} How to add overlay button on the column?
{color:#00875a}Resolution:{color} Victor helped address in Dev 2 connect.|
|4|3 cell overlay - Background|[https://cwcm.abbvie.com/editor.html/content/experience-fragments/nova/isa/iae/skyrizi-derm/modals/callouts/overview-three-image-callout.html]
{color:#de350b}Issue:{color} How to set the proper background color / opacity?
{color:#00875a}Resolution:{color} Split to ISAAP-508|
|5|3 cell overlay - Borders|{color:#de350b}Issue:{color} The containers are configured the same, but the borders differ.
{color:#00875a}Resolution:{color} Corrected configuration in Dec 2 connect.|
|6|3 cell overlay - Text / Images|{color:#de350b}Issue:{color} Neither the text nor the image in the cell containers is visible.
{color:#00875a}Resolution:{color} Corrected configuration in Dec 2 connect.|
|7|3 cell overlay - Safety Bar Expansion|{color:#de350b}Issue:{color} The icon to expand the Safety Bar appears over the overlay.
{color:#00875a}Resolution:{color} Split to ISAAP-509|
|8|NOTHING IS EVERYTHING ""text""|{color:#de350b}Issue:{color} The text is a series of individual letters. What size font should be used? Currently authored as Heading 1
{color:#00875a}Resolution:{color} Victor added as an image.|
|9|Ps Callout - Cannot Close|{color:#de350b}Issue:{color} Close icon is not visible on the Ps Callout PS Callout: [https://cwcm.abbvie.com/editor.html/content/experience-fragments/nova/isa/iae/skyrizi-derm/modals/callouts/overview-ps-callout.html]
{color:#00875a}Resolution:{color} Split to ISAAP-509|
|10|Ps Callout - Change Carousel Items|{color:#de350b}Issue:{color} How to author carousel such that user can move between items via cue on image
!image-2024-12-02-13-52-03-066.png|thumbnail!
{color:#00875a}Resolution:{color} Split to ISAAP-510|
|11|PsA Callout - Cannot Close|{color:#de350b}Issue:{color} Close icon is not visible on the PsA Callout PS Callout: [https://cwcm.abbvie.com/editor.html/content/experience-fragments/nova/isa/iae/skyrizi-derm/modals/callouts/overview-psa-callout.html]
{color:#00875a}Resolution:{color} Split to ISAAP-509|
|12|Tabs Component|The References and Footnotes buttons are creating additional space between the bottom of the Tabs component and the bottom of the page. This was a contributing factor in why the ""Not a real patient text"" was blocked. The References and Footnotes button are creating vertical space:
!image-2024-12-03-10-16-35-692.png|thumbnail!
I added Top Margin to the containers for both 1) the whole row (buttons, tabs, and Veeva #) and 2) the tabs component, but cannot seam to get them closer to the bottom of the page:
!image-2024-12-03-10-16-05-691.png|thumbnail!|
|13|Full Prescribing PDF not opening|{color:#de350b}Issue: {color}Full Prescribing Link Opens as HTML, not PDF
{color:#00875a}Resolution:{color} Split to ISAAP-505|"
MCS-4272,632096,,Done,26/Jan/25 5:47 PM,06/Feb/25 3:25 PM,BARKEJX3,category:css,slide:overview,,,,,,,"Tile tabs background is not matching as per XD. In XD black color background is there behind the tile tabs.

h1. XD
 !xd.png|thumbnail! 

h1. Site
 !site.png|thumbnail! "
MCS-4261,632083,,Done,26/Jan/25 4:11 PM,06/Feb/25 3:25 PM,BARKEJX3,category:css,slide:overview,,,,,,,"h1. XD
 !xd.png|thumbnail! 


h1. Site
 !site.png|thumbnail! 
"
MCS-4262,632084,,Done,26/Jan/25 4:15 PM,06/Feb/25 3:25 PM,BARKEJX3,category:css,slide:overview,,,,,,,"h1. XD
 !xd.png|thumbnail! 

h1. Site
 !site.png|thumbnail! "
MCS-4269,632093,,Backlog,26/Jan/25 5:22 PM,06/Feb/25 3:25 PM,TOLBEVX,category:css,slide:overview,,,,,,,"# In PS and PSA content - font and size and not matching as per the XD
# The starting space is mismatch for the below content
##  HIGH LEVELS OF SKIN CLEARANCE
## POWERFUL JOINT SYMPTOM IMPROVEMENT
# Circled plus icon is not matching as per the XD.

h1. XD
 !xd.png|thumbnail! 

h1. Site
 !site.png|thumbnail! 

"
MCS-4271,632095,,In Progress,26/Jan/25 5:42 PM,06/Feb/25 3:25 PM,TOLBEVX,category:css,slide:overview,,,,,,,"# Tile tabs colour, width is not matching as per XD
# Except overview tab, remaining tabs font color is not matching as per xD

h1. XD
 !xd.png|thumbnail! 

h1. Site
 !site.png|thumbnail! "
ISAAP-522,614606,,Open,16/Dec/24 2:50 PM,06/Feb/25 3:25 PM,TOLBEVX,No-QA,slide:overview,,,,,,,"When the ISA is opened
 # the Full Prescribing Information is displayed, without a close icon
 # after ~3 seconds, the close icon on appears on the Full Prescribing Modal
[^Full Prescribing Information Shown When Launching ISA.MP4]

h1. Open Items:
||#||Summary||Notes||
|3|How do we control the time period before the close icon appears| |
|4|User cannot scroll the modal to see all the content
!Modal Not Scrollable.png|thumbnail!| |
|5|Close icon not styled
!Modal Not Scrollable.png|thumbnail!| |
|6|The requirement is that the first slide opened shows the forced modal (slides can be rearranged in other presentations). All pages are authored to show the forced modal to satisfy this requirement. There are a couple items:
 # The Overview slide always shows the modal.
 # The modal does not appear when launch other slides first; e.g., Humira Access.| |
h1. Closed Items:
||#||Summary||Notes||
|1|How is the forced modal authored|It's in page properties:
!Forced Modal Page Property.png|thumbnail!|
|2|How do we control the overlay style? Text appears to be styled, but the background is not white.
!Forced Modal.png|thumbnail!| |"
MCS-4275,632099,,Done,26/Jan/25 5:55 PM,06/Feb/25 3:25 PM,BARKEJX3,category:css,slide:overview,,,,,,,"Height and width are not matching as per the XD.

h1. XD
 !xd.png|thumbnail! 

h1. Site
 !site.png|thumbnail! 
"
ISAAP-510,606680,,Done,02/Dec/24 9:14 PM,06/Feb/25 3:25 PM,TOLBEVX,category:authoring-assitance,No-QA,slide:overview,,,,,,"The Ps Callout on the Overview page has a carousel with users changing slides based on images within the slide, instead of the default circles below
# Ps: https://cwcm.abbvie.com/editor.html/content/experience-fragments/nova/isa/iae/skyrizi-derm/modals/callouts/overview-ps-callout.html
 !Slide Toggle.png|thumbnail! "
MCS-4390,639000,,Backlog,06/Feb/25 10:40 AM,06/Feb/25 3:25 PM,BARKEJX3,category:css,overlay:references,slide:overview,,,,,,"References overlay width and height is not matching as per the XD.
||Slide||Initial Build Ticket||XD Size||Site Size||
|Overview|MCS-3048|337.34 x 731
 !Overview XD.png|thumbnail! | |
|Dosing|MCS-3416|337.34 x 768.37
 !Dosing XD.png|thumbnail!  | |
|Safety|MCS-3415|368 x 768.37
 !Safety XD.png|thumbnail! | |
|Access|MCS-3414|337 x 768.37
 !Access XD.png|thumbnail! | |"
MCS-4255,632077,,In Progress,26/Jan/25 3:38 PM,06/Feb/25 3:25 PM,TOLBEVX,category:content,slide:overview,,,,,,,"h1. XD
US-SKZD-230601
 !xd.png|thumbnail! 

h1. Site
US-SKZD-230597
 !site.png|thumbnail! "
MCS-4249,631592,,Ready for Testing,24/Jan/25 2:10 PM,06/Feb/25 3:25 PM,TOLBEVX,category:content,slide:overview,,,,,,,"h1. XD
 !xd.png|thumbnail! 

h1. Site
 !site.png|thumbnail!  "
MCS-4258,632080,,In Progress,26/Jan/25 4:00 PM,06/Feb/25 3:25 PM,TOLBEVX,category:css,slide:overview,,,,,,,"h1. XD


h1. Site:
 !site.png|thumbnail! 
"
MCS-4284,632309,,Done,26/Jan/25 6:36 PM,06/Feb/25 3:25 PM,TOLBEVX,category:css,slide:overview,,,,,,,"||Indication||XD||Site||
|PS|!PS XD.png|thumbnail! | !PS Site.png|thumbnail! |
|PsA| !PsA XD.png|thumbnail! | !PsA Site.png|thumbnail! |"
MCS-4256,632078,,In Progress,26/Jan/25 3:43 PM,06/Feb/25 3:25 PM,TOLBEVX,category:content,slide:overview,,,,,,,"Description: Height of violet rectangular area in top page is mismatching between site and XD.

h1. XD


h1. Site
 !site.png|thumbnail! "
MCS-4276,632300,,Done,26/Jan/25 5:59 PM,06/Feb/25 3:25 PM,BARKEJX3,category:css,slide:overview,,,,,,,"Height and width are not matching as per the XD.

h1. XD
 !xd.png|thumbnail! 

h1. Site
 !site.png|thumbnail! "
MCS-4267,632091,,Done,26/Jan/25 5:18 PM,06/Feb/25 3:25 PM,BARKEJX3,category:css,slide:overview,,,,,,,"h1. XD
 !xd.png|thumbnail! 

h1. Site
 !site.png|thumbnail! "
ISAAP-557,623921,,Done,09/Jan/25 3:27 PM,06/Feb/25 3:25 PM,TOLBEVX,No-QA,slide:overview,,,,,,,"The Skyrizi logo is not blurred like other slide content:
# Ps Overlay
 !Ps Overlay.png|thumbnail! 
# PsA Overlay
 !PsA Overlay.png|thumbnail! 
"
MCS-4270,632094,,Done,26/Jan/25 5:39 PM,06/Feb/25 3:25 PM,BARKEJX3,category:css,slide:overview,,,,,,,"In PS and PSA content – Placement is not matching as per the XD.

h1. XD
 !xd.png|thumbnail! 

h1. Site
 !site.png|thumbnail! "
MCS-4282,632307,,Done,26/Jan/25 6:23 PM,06/Feb/25 3:25 PM,TOLBEVX,category:css,slide:overview,,,,,,,"# Background image is not visible like XD.
# Placement of modal is not matching as per XD.

h1. XD
 !xd.png|thumbnail! 

h1. Site
 !site.png|thumbnail! "
