Issue key,Issue id,Parent id,Status,Created,Updated,Assignee,Labels,Labels,Labels,Labels,Labels,Labels,Component/s,Component/s,Description
MCS-4252,632074,,In Progress,26/Jan/25 3:03 PM,06/Feb/25 3:25 PM,TOLBEVX,category:content,slide:overview,,,,,,,"# Mismatch of bulleting point as highlighted. Same issue in After Week 16 modal
# Extra space is there between “maintained” and “at” text in point 1 as highlighted. Same issue in After Week 16 modal
# Highlighted numbers should be in superscript as per XD file. Same issue in After Week 16 modal


h1. XD
 !xd.png|thumbnail! 

h1. Site
  !site.png|thumbnail! "
MCS-4273,632097,,In Progress,26/Jan/25 5:50 PM,06/Feb/25 3:25 PM,TOLBEVX,category:css,slide:overview,,,,,,,"Overview button/tab and VEEVA number - font name, size is not matching as per XD

h1. XD
 !xd.png|thumbnail! 

h1. Author
https://cwcm.abbvie.com/editor.html/conf/xpomnichannel/settings/wcm/templates/skyrizi-derm/structure.html
 !author.png|thumbnail! 

h1. Site
 !site.png|thumbnail! 
"
ISAAP-507,606380,,Open,02/Dec/24 12:59 PM,06/Feb/25 3:25 PM,TOLBEVX,NotForMVP,slide:overview,,,,,,,"This is similar to the bug whereby components are not automatically consuming the full width (ISAAP-462). In this case, the author cannot extend the width to take the full size of the parent.
||Page||Comment||
|Overview|Cannot widen the text; image shows parent container using full width
[^Cannot Widen Component.mp4]
[^Cannot Widen Container.mp4]|"
ISAAP-462,595099,,Open,12/Nov/24 8:45 AM,06/Feb/25 3:25 PM,TOLBEVX,NotForMVP,slide:overview,,,,,Columns,Container,"Structure components such as Containers and Columns don't default to 100% width. 

Must manually drag component for layout to override narrow default. ( Sometimes a refreshing will resolve, sometimes not)

# Overview: https://cwcm.abbvie.com/editor.html/content/nova/isa/mcs-iae/nova-skyrizi-derm-binder/overview0.html

 "
ISAAP-530,617910,,Open,23/Dec/24 10:48 AM,06/Feb/25 3:25 PM,TOLBEVX,No-QA,slide:overview,,,,,,,"The user should be able scroll the Safety Bar after expanding to read all the safety content. However, the page slides down, showing whitespace at the bottom after initially scrolling"
ISAAP-490,597750,,Done,15/Nov/24 5:28 PM,06/Feb/25 3:23 PM,TOLBEVX,category:authoring-assitance,No-QA,slide:access,,,,,,"# How does the columns component need to be authored so the columns widths are
## Left 688
## Right 39
 !Overview Column Widths.png|thumbnail! "
ISAAP-506,606331,,Done,02/Dec/24 11:26 AM,06/Feb/25 3:21 PM,TOLBEVX,category:authoring-assitance,No-QA,slide:dosing,,,,,,"h1. Open Items
||#||Summary||Comments||

h1. In Progress Items
||#||Summary||Comments||
 
h1. Closed Items
||#||Summary||Comments||
|1|Main Content Area|{color:#de350b}Issue:{color} Would it be more efficient to 1) apply template updates to the dosing page so that the there's room for the Tab Headings and main content area or 2) recreate the dosing page?
{color:#00875a}Resolution:{color} Victor took care of positioningi.|
|2|Image Size|Once the Main Content Area is set, need to determine size of image for each tab
 # Skyrizi Dosing:
 ## [https://cwcm.abbvie.com/damadmin#/content/dam/skyrizihcpivy/isa/derm/skyrizi/1-dosage-for-all-patients.jpg]
 ## Image Size: 1870w x 1012h
 ## XD: 934w x 475h
 ## Current Authoring: 825w x 400h|
|3|Indications|{color:#de350b}Issue:{color} Citation text is sub script; should be superscript
{color:#00875a}Resolution:{color} Corrected authoring in Dec 3 connect.|
|4|Overlays Missing Close Icon|Probable Duplicate of: ISAAP-509
Indications: [https://cwcm.abbvie.com/editor.html/content/experience-fragments/nova/isa/iae/skyrizi-derm/modals/indications/dosing.html]|
|6|Indications Overlay|The Indications modal on the XD screenshot does not consume the full width. Tried adding padding to overlay, but that has no impact|
|5|Indications Text|{color:#de350b}Issue:{color} Update the Dosing Experience Fragment to match XD
{color:#00875a}Resolution:{color} Updated.|
|7|Full Prescribing PDF not opening|{color:#de350b}Issue: {color}Full Prescribing Link Opens as HTML, not PDF
{color:#00875a}Resolution:{color} Split to ISAAP-505|
|8|Dosing Schedules - PS|Tab Heading is using the References style, but needs white, not blue background
 !PS Tab Header.png|thumbnail!|
|9|Dosing Schedules - PsA|Tab Heading is using the References style, but needs white, not blue background
 !PS Tab Header.png|thumbnail!|
|10|Center Tabs| |"
ISAAP-477,595968,,Done,12/Nov/24 8:20 PM,06/Feb/25 3:21 PM,TOLBEVX,category:authoring-assitance,slide:dosing,,,,,,,"The XD file (https://xd.adobe.com/view/0868e49b-aebf-4bdf-afc9-2894660a43ae-5d3b/screen/0271f419-ae4f-4ccb-a6f5-714a956ce201/specs/) shows mountains by a lake; however

|XD File| ssss|
|XD Background| !XD Background.png|thumbnail! |
|Template Page Background| !Template Background.png|thumbnail! 

h1.Resolution
# Select Root Container
# Click configure
# Change the image on the Advanced tab"
MCS-4380,637589,,Backlog,04/Feb/25 11:07 AM,06/Feb/25 3:05 PM,TOLBEVX,category:css,overlay:isi,slide:access,slide:dosing,slide:overview,slide:safety,,,"| Two scroll bar is displaying on ""Tap here"" ISI Overlay.| |  !screenshot-13.png|thumbnail! "
MCS-4382,637999,,Backlog,05/Feb/25 3:38 AM,06/Feb/25 2:57 PM,TOLBEVX,category:css,slide:dosing,,,,,,,"Font Size, Text align and line height is not matching as per XD.
"
MCS-3048,573642,573641,BLOCKED,08/Oct/24 3:30 PM,06/Feb/25 11:32 AM,TEDESSX,DOR,,,,,,,,"h1. Useful Testing Links
* Published Page: [https://cwcm.abbvie.com/content/nova/isa/mcs-iae/nova-skyrizi-derm-binder/overview0.html?wcmmode=disabled]
* XD: [https://xd.adobe.com/view/2d2b0376-cd1c-4686-a221-73d00d3bdf64-7878/]
* FRD: [FRDvSkyrizi Derm ISA.xlsm|https://abbvie.sharepoint.com/:x:/r/sites/NOVA/Shared%20Documents/General/Requirements/FRD%20Skyrizi%20Derm%20ISA.xlsm?d=wa21b6e6d39c34c85a506ed1e057cc416&csf=1&web=1&e=bPOTa0]
* Open Blockers: [Jira Filter|https://btsjira.abbvie.com/issues/?jql=issue%20IN%20linkedIssues(MCS-3048%2C%20%22is%20blocked%20by%22)%20AND%20statusCategory%20!%3D%20Done]

h1. Functional Testing
* Tested on tablet (11 and 13 in iPad)
* [Web Developer|https://chromewebstore.google.com/detail/web-developer/bfbameneiokkgbdmiekhjnmfkcnldhhm?pli=1] Chrome Browser Extension

h1. Known Differences
||#||Summary||Notes||
|1|ISI Onload|There is a requirement to show the ISA when loaded; therefore, all ISA pages are configured to show ISI on load to fulfill this requirement no matter which page is loaded first|
|2|Home Dots|Dots are visible when viewing in Veeva app|
|3|Home Icon|Home Icon is in the Nav Bar|
|4|Icons Removed|The 9 dots and rectangular icons are not present|
|5|Full Prescribing Link|The Full Prescribing link is adjacent to the ISI link|
|6|References|Reference numbers are not actual links. The overlay link is centered in the space between the Tile Tabs and the left edge. The link's font should match the font used for the Veeva #|
|7|Tile Tabs|The ISA includes 4 slides: Overview, Dosing, Safety, and Access|
|8|Veeva Number|The Veeva number is centered between the Tile Tabs and the right edge|
|9|Safety Bar Expanded| # Safety Bar is collapsed on load
 # Indications are displayed in one, not two, columns|
|10|Prescribed Overlay (slide 3)| # Only the Nav Bar is visible (logo, Safety Bar, etc.) are not visible
 # All Overview slide contents are visible (only background visible in XD)|
|11|Ps Modal| # Carousel navigation at bottom, left; arrows are not on images
 # Week # is not cut off
 # Modal Background color|
|12|PsA Modal|Modal Background color|
|13|Hamburger Menu|Hamburger Menu is not depicted in XD|
|14|Safety Content|Safety Bar and ISI content detailed in parent ticket, MCS-3047|
!Overview Differences.png|thumbnail! 

h1. Useful Authoring Links
 * Experience Fragments:* [https://cwcm-q.abbvie.com/aem/experience-fragments.html/content/experience-fragments/nova/isa/iae/skyrizi-derm]
 * Pages:
 ** Classic: [https://cwcm-q.abbvie.com/siteadmin#/content/nova/isa/mcs-iae/nova-skyrizi-derm-binder]
 ** Touch: [https://cwcm-q.abbvie.com/sites.html/content/nova/isa/mcs-iae/nova-skyrizi-derm-binder]
 * DAM
 ** Classic:
 *** [https://cwcm-q.abbvie.com/damadmin#/content/dam/skyrizihcpivy/isa]
 *** [https://cwcm-q.abbvie.com/damadmin#/content/dam/skyrizihcpivy/isa/template-assets]
 ** Touch:
 *** [https://cwcm-q.abbvie.com/assets.html/content/dam/skyrizihcpivy/isa]
 *** [https://cwcm-q.abbvie.com/assets.html/content/dam/skyrizihcpivy/isa/template-assets]
 * Assets
 ** PDF for reference attached to ticket
 ** Individual Assets: [Skyrizi-Overview|https://abbvie.sharepoint.com/sites/NOVA/Shared%20Documents/Forms/AllItems.aspx?id=%2Fsites%2FNOVA%2FShared%20Documents%2FGeneral%2FIAE%20Pilot%2FDerm%20Sky%2FUS%2DSKZD%2D230596%5FCP%2Foverview&viewid=bf235f71%2D50d0%2D4fd4%2Db751%2D6211a8a371b7]
 * XD file: [https://xd.adobe.com/view/2d2b0376-cd1c-4686-a221-73d00d3bdf64-7878/] 
 * /content/dam/skyrizihcpivy/isa"
ISAAP-563,624270,,In Progress,10/Jan/25 10:48 AM,06/Feb/25 10:01 AM,TOLBEVX,category:platform-product,,,,,,,,"I am unable to change the font size for the IVA text in the experience fragment. In the example, I creating a modal for a button."
ISAAP-567,624274,,Open,10/Jan/25 10:51 AM,04/Feb/25 12:58 PM,TOLBEVX,category:platform-product,No-QA,,,,,TabsHeader,,"On the Ribbon for Tabs header in Skyrizi Derm slides, there is a feature called ""select panel"" that is available to quickly toggle between tabs for a single slide. That feature is missing on the ribbon for Skyrizi Gastro, [https://cwcm.abbvie.com/editor.html/content/nova/isa/mcs-iae/nova-skyrizi-gastro-binder/overview.html]

It works fine here [https://cwcm.abbvie.com/editor.html/content/nova/isa/mcs-iae/nova-skyrizi-gastro-binder/dosing.html]

 "
MCS-3414,590805,573641,BLOCKED,05/Nov/24 9:21 AM,04/Feb/25 11:10 AM,TEDESSX,DOR,,,,,,,,"h1. Useful Testing Links
* Published Page: [https://cwcm.abbvie.com/content/nova/isa/mcs-iae/nova-skyrizi-derm-binder/access.html?wcmmode=disabled]
* Humira Access Page: [https://cwcm.abbvie.com/content/nova/isa/mcs-iae/nova-skyrizi-derm-binder/humira-access.html?wcmmode=disabled]
* XD: [https://xd.adobe.com/view/e7f16f57-1546-4fab-bcef-14e6dde86cb0-b2a2/]
* FRD: [FRDvSkyrizi Derm ISA.xlsm|https://abbvie.sharepoint.com/:x:/r/sites/NOVA/Shared%20Documents/General/Requirements/FRD%20Skyrizi%20Derm%20ISA.xlsm?d=wa21b6e6d39c34c85a506ed1e057cc416&csf=1&web=1&e=bPOTa0]
* Open Blockers: [Jira Filter|https://btsjira.abbvie.com/issues/?jql=issue%20IN%20linkedIssues(MCS-3414%2C%20%22is%20blocked%20by%22)%20AND%20statusCategory%20!%3D%20Done]

h1. Functional Testing
* Tested on tablet (11 and 13 in iPad)
* [Web Developer|https://chromewebstore.google.com/detail/web-developer/bfbameneiokkgbdmiekhjnmfkcnldhhm?pli=1] Chrome Browser Extension

h1. Known Differences
||#||Summary||Notes||
|1|ISI Onload|There is a requirement to show the ISA when loaded; therefore, all ISA pages are configured to show ISI on load to fulfill this requirement no matter which page is loaded first|
|2|Home Dots|Dots are visible when viewing in Veeva app|
|3|Home Icon|Home Icon is in the Nav Bar|
|4|Icons Removed|The 9 dots and rectangular icons are not present|
|5|Nav Bar|The Full Prescribing link is adjacent to the ISI link. The two brands are side by side; they are not stacked|
|6|Hamburger Menu|Hamburger Menu is not depicted in XD|
|7|Safety Bar|The Safety Bar is collapsed on load|
|8|Veeva Number|The Veeva number is centered between the Tile Tabs and the right edge|
|9|Footnotes / References|Reference numbers are not actual links. The space between the left edge and the Tile Tabs is equally divided between the Footnotes and References overlay links|
|10|Button Styling|Buttons cannot be styled as depicted in the wireframes; e.g.,  Humira Access|
|11|Formulary Component - Change Location|Formulary Component has the ""Change Location"" in different location|
|12|Formulary Component - Email|Correcting location and ability to change text covered in ISAAP-533|
|13|Formulary Component - Change Location|Formulary Component has the ""Humira Access"" in different location|
|14|Humira Access - Button Text|Ability to change text covered in ISAAP-533. Content height covered in ISAAP-608|
|15|Main Tab Colors|The background color of ""Main Tab"". Overview, Dosing, Safety, and Access is slightly different. This was originally noted and accepted in MCS-4272|
|16|Safety Content|Safety Bar and ISI content detailed in parent ticket, MCS-3047|
 !Access Known Differences.png|thumbnail! 
 !Access Known Differences - Overview.png|thumbnail! 

h1. Useful Authoring Links
* Experience Fragments: * [https://cwcm-q.abbvie.com/aem/experience-fragments.html/content/experience-fragments/nova/isa/iae/skyrizi-derm]
* Pages:
** Classic: [https://cwcm-q.abbvie.com/siteadmin#/content/nova/isa/mcs-iae/nova-skyrizi-derm-binder]
** Touch: [https://cwcm-q.abbvie.com/sites.html/content/nova/isa/mcs-iae/nova-skyrizi-derm-binder]
* DAM
** Classic:
*** [https://cwcm-q.abbvie.com/damadmin#/content/dam/skyrizihcpivy/isa]
*** [https://cwcm-q.abbvie.com/damadmin#/content/dam/skyrizihcpivy/isa/template-assets]
** Touch:
*** [https://cwcm-q.abbvie.com/assets.html/content/dam/skyrizihcpivy/isa]
*** [https://cwcm-q.abbvie.com/assets.html/content/dam/skyrizihcpivy/isa/template-assets]
* Assets
** PDF for reference attached to ticket
** Individual Assets: [Skyrizi-Access|https://abbvie.sharepoint.com/sites/NOVA/Shared%20Documents/Forms/AllItems.aspx?id=%2Fsites%2FNOVA%2FShared%20Documents%2FGeneral%2FIAE%20Pilot%2FDerm%20Sky%2FUS%2DSKZD%2D230596%5FCP%2Faccess&viewid=bf235f71%2D50d0%2D4fd4%2Db751%2D6211a8a371b7]



"
MCS-3415,590806,573641,BLOCKED,05/Nov/24 9:25 AM,04/Feb/25 11:10 AM,TEDESSX,DOR,,,,,,,,"h1. Useful Testing Links
 * Published Page: [https://cwcm.abbvie.com/content/nova/isa/mcs-iae/nova-skyrizi-derm-binder/safety.html?wcmmode=disabled]
 * XD: [https://xd.adobe.com/view/5d0615b1-0abf-42a2-8602-0f878392b11f-0855/]
 * FRD: [FRDvSkyrizi Derm ISA.xlsm|https://abbvie.sharepoint.com/:x:/r/sites/NOVA/Shared%20Documents/General/Requirements/FRD%20Skyrizi%20Derm%20ISA.xlsm?d=wa21b6e6d39c34c85a506ed1e057cc416&csf=1&web=1&e=bPOTa0]
 * Open Blockers: [Jira Filter|https://btsjira.abbvie.com/issues/?jql=issue%20IN%20linkedIssues(MCS-3415%2C%20%22is%20blocked%20by%22)%20AND%20statusCategory%20!%3D%20Done]

h1. Functional Testing
 * Tested on tablet (11 and 13 in iPad)
 * [Web Developer|https://chromewebstore.google.com/detail/web-developer/bfbameneiokkgbdmiekhjnmfkcnldhhm?pli=1] Chrome Browser Extension

h1. Known Differences
||#||Summary||Notes||
|1|ISI Onload|There is a requirement to show the ISA when loaded; therefore, all ISA pages are configured to show ISI on load to fulfill this requirement no matter which page is loaded first|
|2|Home Dots|Dots are visible when viewing in Veeva app|
|3|Home Icon|Home Icon is in the Nav Bar|
|4|Icons Removed|The 9 dots and rectangular icons are not present|
|5|Nav Bar|The Full Prescribing link is adjacent to the ISI link. The two brands are side by side; they are not stacked|
|6|Hamburger Menu|Hamburger Menu is not depicted in XD|
|7|Safety Bar|The Safety Bar is collapsed on load|
|8|Veeva Number|The Veeva number is centered between the Tile Tabs and the right edge|
|9|Footnotes / References|Reference numbers are not actual links. The space between the left edge and the Tile Tabs is equally divided between the Footnotes and References overlay links|
|10|Button Styling|Buttons cannot be styled as depicted in the wireframes; e.g.,  Study Design and Characteristics on Overview tab|
|11|Footnotes Overlay|XD does not in include a Close icon|
|12|Main Tab Colors|The background color of ""Main Tab"". Overview, Dosing, Safety, and Access is slightly different. This was originally noted and accepted in MCS-4272|
|13|Safety Content|Safety Bar and ISI content detailed in parent ticket, MCS-3047|
 !Safety Differences.png|thumbnail! 

h1. Useful Authoring Links
 * Experience Fragments: * [https://cwcm-q.abbvie.com/aem/experience-fragments.html/content/experience-fragments/nova/isa/iae/skyrizi-derm]
 * Pages:
 ** Classic: [https://cwcm-q.abbvie.com/siteadmin#/content/nova/isa/mcs-iae/nova-skyrizi-derm-binder]
 ** Touch: [https://cwcm-q.abbvie.com/sites.html/content/nova/isa/mcs-iae/nova-skyrizi-derm-binder]
 * DAM
 ** Classic:
 *** [https://cwcm-q.abbvie.com/damadmin#/content/dam/skyrizihcpivy/isa]
 *** [https://cwcm-q.abbvie.com/damadmin#/content/dam/skyrizihcpivy/isa/template-assets]
 ** Touch:
 *** [https://cwcm-q.abbvie.com/assets.html/content/dam/skyrizihcpivy/isa]
 *** [https://cwcm-q.abbvie.com/assets.html/content/dam/skyrizihcpivy/isa/template-assets]
 ** Assets
 *** PDF for reference attached to ticket
 *** Individual Assets: [Skyrizi-Safety|https://abbvie.sharepoint.com/sites/NOVA/Shared%20Documents/Forms/AllItems.aspx?id=%2Fsites%2FNOVA%2FShared%20Documents%2FGeneral%2FIAE%20Pilot%2FDerm%20Sky%2FUS%2DSKZD%2D230596%5FCP%2Fsafety&viewid=bf235f71%2D50d0%2D4fd4%2Db751%2D6211a8a371b7]
 *** /content/dam/skyrizihcpivy/isa"
ISAAP-564,624271,,Open,10/Jan/25 10:48 AM,04/Feb/25 8:50 AM,BARKEJX3,category:platform-product,,,,,,,,"While trying to size each container to fit content, the layout feature has stopped responding to any movements. Even after refreshing, logging in and out, no change in container widths."
ISAAP-569,624276,,Done,10/Jan/25 10:51 AM,04/Feb/25 8:14 AM,TOLBEVX,category:template-styles,No-QA,,,,,IVA Button,,"Study Design & Baseline Characteristics button needs to be aligned to the lower right of the slide, images below. https://cwcm.abbvie.com/editor.html/content/nova/isa/mcs-iae/nova-skyrizi-gastro-binder/overview.html on the ""Clinical Experience"" Tab. I have tried making multiple adjustments and the Container seems to be big enough to support, but there seems to be something in the way of it moving to that location."
ISAAP-608,629572,,Done,21/Jan/25 9:28 PM,30/Jan/25 12:55 PM,TOLBEVX,category:authoring-assitance,No-QA,,,,,,,"h1. Open Items
||#||Summary||Comments||
|1|Content Height|The content is too tall on iPad, but correctly on desktop
 !Desktop.png|thumbnail! 
 !Humira Access - iPad.png|thumbnail! 
|
h1. In Progress Items
||#||Summary||Comments||

 
h1. Closed Items
||#||Summary||Comments||
|1| | |"
ISAAP-610,630094,,Open,22/Jan/25 1:00 PM,24/Jan/25 2:05 PM,TOLBEVX,No-QA,,,,,,,,"While authoring modal-4 for Access and support slide on the Patient Experience tab, I am unable to create a table similar to the one provided. Current work around is to use an image. This removes the availability of updating small text boxes in the future when needed."
ISAAP-570,624277,,Done,10/Jan/25 10:51 AM,24/Jan/25 1:04 PM,TOLBEVX,No-QA,,,,,,,,"IVA Title does not have an option for alignment, so if the title is more than one line the default is left align which does not work. Also, there is no option for styling the text, such as bold, Italicized, or underlined."
ISAAP-568,624275,,Open,10/Jan/25 10:51 AM,24/Jan/25 12:36 PM,TOLBEVX,category:platform-product,No-QA,,,,,,,"I am trying to create an ISI Experience Fragment but cannot edit the template that is provided. It will not allow me to add any components. I emailed AEM Support and followed their recommendations, but still cannot edit that template. They said to re-check if it is a valid page template to use. I don't know how to validate that. I tried to create a new template, but was not able to associate it with properly and it wasn't available for me to use in Skyrizi Gastro."
ISAAP-609,629999,,Open,22/Jan/25 12:44 PM,24/Jan/25 9:29 AM,BARKEJX3,No-QA,,,,,,,,"Guidance needed to properly configure the Formulary Component on both the Humira and Skyrizi Access pages. An error is thrown when clicking on either button.

h2. Authoring Window
 !Formulary Lookup Component Configuration.png|thumbnail! 
# [Skyrizi] Access: https://cwcm.abbvie.com/editor.html/content/nova/isa/mcs-iae/nova-skyrizi-derm-binder/access.html
# Humira Access: https://cwcm.abbvie.com/editor.html/content/nova/isa/mcs-iae/nova-skyrizi-derm-binder/humira-access.html

h2. Current Errors
 !Formulary Lookup Component - Humira Error.png|thumbnail! 
 !Formulary Lookup Component - Skyrizi Error.png|thumbnail! 
"
ISAAP-458,595093,,Open,12/Nov/24 8:34 AM,23/Jan/25 11:48 AM,TOLBEVX,NotForMVP,,,,,,Image,,
ISAAP-459,595095,,Open,12/Nov/24 8:35 AM,23/Jan/25 11:48 AM,TOLBEVX,NotForMVP,,,,,,Image,,"1) Component requires you to provide Alt Text, but also includes an option to retrieve from DAM

2) DAM doesn't allow you to enter Alt Text"
ISAAP-571,624278,,Open,10/Jan/25 10:51 AM,23/Jan/25 11:42 AM,TOLBEVX,No-QA,,,,,,,,"While making adjustments to the IVA text to match the creative, the more edits that get made the worse the text becomes. In this example, I have before and after images of the code that changes when I adjusted the font size from 20 to 24. It retains both in the code and makes the outcome variable. The goal would be that it only has one font size associated with it and the previous ones disappear."
