Issue key,Issue id,Parent id,Status,Created,Updated,Assignee,Labels,Labels,Labels,Labels,Labels,Labels,Component/s,Component/s,Description
ISAAP-512,607694,,Done,04/Dec/24 8:28 AM,22/Jan/25 4:02 PM,TOLBEVX,category:authoring-assitance,No-QA,,,,,,,"h1. Open Items
||#||Summary||Comments||
|2|Overview Tab: Study Design and Baseline Characteristics button| * How to author the button to match the text line break?
 * How match font size?
 * How match button width?
!Study Design & Baseline Button.png|thumbnail!|
|3|Overlay Close Icon|Close Icon Missing on
 # References
 # Footnotes
_NOTE:_ Possibly covered in ISAAP-509|
|6|Select AEs Tab|Similar to #2, limitations styling the buttons|
|9|Study Design & Baseline Characteristics Modal|Which modal style should be used? Modal 2 appears closest, but more than just Safety Bar available
 * Modal 2: 
!Modal 2.png|thumbnail!
 * XD:
!Study Design & Baseline Characteristics Design.png|thumbnail!|
|10|Safety: Additional Ps Safety Data Overlay|8 modals will be available with Dec 11 deployment. However, none of them seem to match Additional PsA Safety Data design:
!Additional Ps Safety Data.png|thumbnail!
Modal 2 is the closest, but
 # Doesn't appear tall enough
 # hides the Tab Header (""GENERALLY CONSISTENT SAFETY PROFILE IN Ps AND PsA"")
 # background is greyed out
 # footer is covered
!Modal 2.png|thumbnail!|
|11|Safety: IMMprint Safety Data|8 modals will be available with Dec 11 deployment. However, none of them seem to match IMMprint Safety Data design. Modal 2 is the closest, but
 # Doesn't appear tall enough
 # background is greyed out
 # footer is covered
!image-2024-12-11-10-02-18-441.png|thumbnail!|

h1. In Progress Items
||#||Summary||Comments||
h1. Closed Items
||#||Summary||Comments||
|1|Main Content Area|{color:#de350b}Issue: {color}_Same as Dosing ISAAP-506_ Would it be more efficient to 1) apply template updates to the dosing page so that the there's room for the Tab Headings and main content area or 2) recreate the dosing page?
{color:#00875a}Resolution:{color} Victor took care of sizing|
|4|Full Prescribing PDF not opening|{color:#de350b}Issue: {color}Full Prescribing Link Opens as HTML, not PDF
{color:#00875a}Resolution:{color} Split to ISAAP-505|
|5|Tab Heading Reference|{color:#de350b}Issue: {color}What Style should be used for the citation in the Tab Header
!Tab Citation.png|thumbnail! 
Styles not available 
!Style Not Available.png|thumbnail!  
_NOTE:_ Previously reported as ISAAP-500, but that has been closed
{color:#00875a}Resolution:{color} Manually configured using combination of superscript and XD specification.|
|7|Button Styles Not Available|{color:#de350b}Issue: {color}Cannot select button styles on Experience Fragments
[https://cwcm.abbvie.com/editor.html/content/experience-fragments/nova/isa/iae/skyrizi-derm/modals/callouts/safety-additional-ps-safety-data.html]
  !Button Styles Not Available.png|thumbnail!
{color:#00875a}Resolution:{color} Styles now available.|
|8|""Study Design & Baseline Characteristics"" overlay|{color:#de350b}Issue: {color}Cannot style overlay with tab components 
[https://cwcm.abbvie.com/editor.html/content/experience-fragments/nova/isa/iae/skyrizi-derm/modals/callouts/safety-study-designs-baseline-characteristics.html]
{color:#00875a}Resolution:{color} Split to ISAAP-498|

 "
ISAAP-488,597726,,Done,15/Nov/24 1:34 PM,22/Jan/25 4:02 PM,TOLBEVX,category:authoring-assitance,No-QA,,,,,,,"The Local tab has the Formulary Lookup Component
 !Formulary Lookup Component.png|thumbnail! 
Need to know how the component should be configured:
 !Formulary Lookup Component Configuration.png|thumbnail! "
ISAAP-404,579176,,Done,17/Oct/24 11:15 AM,22/Jan/25 4:02 PM,TOLBEVX,DOR,No-QA,NOVA-Figma-Setup,,,,,,"h1. {color:#172b4d}Description{color}

Initial Figma setup for Columns
h1. References
||Name||Link||
|Initiative|[ _{color:#ff8b00}insert Initiative Link{color}_ ]|
|Epic|[ ISAAP-263 ]|
h1. Acceptance Criteria
 * *General*
 ** Create Columns Component in our [NOVA Enterprise Design System|https://www.figma.com/design/qFQ3LVJ4kkWkPwJwqhr11n/NOVA-Enterprise-Design-System?node-id=163-334&t=a5RtO4ya28pjGmCa-1] under section Layout with the following properties:
 *** 1-12 column count selection
 *** each column should display a container component
 ** Publish Updated Library
 *** Validate that component is now visible in the exported library from our [Test Brand Design System|https://www.figma.com/design/MjhKojTUqcWjC8YA71WXe7/Test-Brand?m=auto&node-id=0-1&t=Mk2Q19Lr0zOPvnOZ-1] file in Figma

 "
ISAAP-533,617921,,Done,23/Dec/24 11:31 AM,22/Jan/25 12:44 PM,TOLBEVX,No-QA,,,,,,,,"h1. Open Items
||#||Summary||Comments||
|1|The email button is below the tabs component
  !Email button blocked.png|thumbnail! | |
h1. In Progress Items
||#||Summary||Comments||

 
h1. Closed Items
||#||Summary||Comments||"
ISAAP-514,608465,,Done,04/Dec/24 8:10 PM,21/Jan/25 9:37 PM,TOLBEVX,category:authoring-assitance,No-QA,,,,,,,"h1. Open Items
||#||Summary||Comments||
h1. In Progress Items
||#||Summary||Comments||

 
h1. Closed Items
||#||Summary||Comments||
|1|Center Tabs|Tabs slightly left of center. Is this a misconfiguration? Why is this the only page in error?
  !Tabs Off Center.png|thumbnail!|
|2|National Tab|color:#de350b}Issue: {color}Why do the Ps / PsA text and image appear below the container
{color:#00875a}Resolution:{color} Addressed via authoring. The Tab Header is in one column; the tabs in adjacent column|
|3|Local Tab|{color:#de350b}Issue: {color}Cannot get the columns with the Formulary component to resize
{color:#00875a}Resolution:{color} Victor corrected column width|
"
ISAAP-532,617920,,Done,23/Dec/24 11:27 AM,21/Jan/25 9:11 AM,TOLBEVX,category:authoring-assitance,No-QA,,,,,,,"The National tab on the Access tab is missing text below the graphic and the Humira Access button
 !Design v Actual.png|thumbnail! "
ISAAP-562,624269,,Done,10/Jan/25 10:48 AM,21/Jan/25 8:54 AM,TOLBEVX,,,,,,,,,Attempted to adjust the line height so that there was less gap between lines and there was no response. I verified the the source code was correct and still no adjustment. Need to have the ability to close the distance between lines.
ISAAP-559,624266,,Done,10/Jan/25 10:48 AM,21/Jan/25 8:54 AM,TOLBEVX,,,,,,,,,"The bottom two corners on the safety bar need to be rounded while the top two corners need to be square. Once the corners become rounded the background should be transparent, but instead are white. Recommend ability to round specific or all corners and for the background to be transparent."
ISAAP-492,599342,,Done,19/Nov/24 9:02 AM,10/Jan/25 11:17 AM,TOLBEVX,category:authoring-assitance,No-QA,,,,,Formulary,,"Please advise how to styles buttons as ""Tic Tacs""
 !Missing Button Styles.png|thumbnail! "
ISAAP-483,596167,,Done,13/Nov/24 11:07 AM,10/Jan/25 11:17 AM,TOLBEVX,No-QA,,,,,,Safety Bar,,"The Expanded Safety Bar is not tall enough to show all the content. The XD shows a scroll bar (screenshot below).

This is similar to Overlay - needs to be scrollable  (ISAAP-465). Created separate ticket because this is related to the Safety Bar component.
 !image-2024-11-13-11-09-19-619.png|thumbnail! 
"
ISAAP-461,595097,,Done,12/Nov/24 8:44 AM,10/Jan/25 11:17 AM,TOLBEVX,No-QA,,,,,,Experience Fragment (Modal),,Modal Experience Fragment should be vertically centered. Currently it's anchored to the bottom
MCS-2175,504778,504774,Done,10/Jun/24 8:16 AM,10/Dec/24 4:40 AM,TEDESSX,Brand:Infed,DOR,WS:Doug_Vojtko,,,,,,"Preview link: [https://infed1.p.cwcm-admp.com/]

 

After handoff, create an Applitools baseline which includes all of the Initial Build work. It will be used to regression test the first round of BR feedback to ensure the changes are isolated and do not impact other sections of the website. If no BR feedback is reported, this baseline will be used to validate accuracy of the Content Matrix after publishing."
MCS-2666,541735,,Done,14/Aug/24 2:50 PM,10/Dec/24 4:38 AM,TEDESSX,DOR,,,,,,,,"[https://savella1.p.cwcm-admp.com/]

Update the screenshots already taken - [US-SAV-240001 Screenshot Package _FINAL_Feedback.pdf|https://abbvie.sharepoint.com/:b:/r/teams/Ext_adlwebdocs/Established/Savella/US-SAV-240001%20savella.com%20DTC%20Phase%201%20Update/Editor%20Final%20and%20BTS%20Feedback/US-SAV-240001%20Screenshot%20Package%20_FINAL_Feedback.pdf?csf=1&web=1&e=brbau9].

The submission package is assembled as follows:
 # {*}Page 1{*}: SubmissionReference​
 # {*}Page 2{*}: Sitemap​ or Scope Table from Channel Brief (See US-SAV-240001)
 # {*}Pages 3+{*}: Yellow highlighted pages from sitemap (desktop)​
 # Followed by yellow highlighted pages from sitemap (mobile)

Agency update - ""{_}Please use the last version we uploaded to MRP for pagination continuity and rendering states – and as a reminder, Per 8/8/24 live discussion with PM and Regulatory, do not show the content of the dynamic ISI. Instead, use the ""<INSERT DYNAMIC ISI HERE>"" statement as shown on other pages in desktop and mobile, including error states, system pages, etc.{_}""

{*}NOTE{*}: When complete, attach the submission package to this ticket and move to testing.  All submission packages must go through UAT before they are handed off to the creative agency."
ISAAP-498,601984,,Done,22/Nov/24 1:47 PM,06/Dec/24 12:48 PM,TEDESSX,,,,,,,,,"The Safety tab has an overlay with tabs. The ""Primary"" tab toggles through 5 items on the left, each with two tabs (Study Design and Baseline Characteristics).
 !Overlay Design.png|thumbnail! 

Tab styles can be applied to pages
 !Page Authoring.png|thumbnail! 

Cannot apply style to Experience Fragments
 !Experience Fragment Authoring.png|thumbnail! "
ISAAP-465,595505,,Done,12/Nov/24 8:53 AM,06/Dec/24 8:20 AM,TOLBEVX,No-QA,,,,,,Experience Fragment (Modal),,"Overlay - The References content is taller than the screen

e.g., Safety, needs to be scrollable"
ISAAP-463,595500,,Done,12/Nov/24 8:46 AM,06/Dec/24 8:20 AM,TOLBEVX,No-QA,,,,,,Callout,,The callout link image bleeds through modals. Z Index issue
ISAAP-422,579647,,Done,17/Oct/24 12:40 PM,06/Dec/24 8:19 AM,TOLBEVX,No-QA,NOVA-Figma-Token,,,,,,,"h1. {color:#172b4d}Description{color}

Initial Figma Token work for IVA Text
h1. References
||Name||Link||
|Initiative|[ _{color:#ff8b00}insert Initiative Link{color}_ ]|
|Epic|[ ISAAP-264 ]|
h1. Acceptance Criteria
 * {*}General{*}{*}{{*}}
 ** Write the text.ts config/mapping file that should scrape the following tokens from a Figma Styles (Text). Each text type should define these tokens
 *** typography token (weight, font size, line height, font family)
 *** letter spacing
 *** color
 *** text transform
 ** The tokens should still fall under components group in token file with component name ""Text""
 ** Within the [Test Brand Design System|https://www.figma.com/design/MjhKojTUqcWjC8YA71WXe7/Test-Brand?m=auto&node-id=0-1&t=Mk2Q19Lr0zOPvnOZ-1] figma file, using the NOVA plugin, validate that the tokens are properly being included in the exported token file
 ** CSS Export should not prefix a base to these output styles. ex:
 *** 
{code:java}
// code placeholder
""text"": {
      ""heading 1"" : {
              ""$type"": ""typography"",
                  ""$value"": {
                      ""fontFamily"": ""Montserrat"",
                      ""fontSize"": ""16"",
                      ""fontWeight"": ""Regular"",
                      ""lineHeight"": ""100%""
                  }
              },
              ""letter spacing"": {
                  ""$type"": ""dimension"",
                  ""$value"": ""0%""
              },
              ""text case"": {
                   ""$type"": ""textcase"",
                   ""$value"": ""uppercase""
               }
      },
      ""heading 2"" : ...
}{code}
Should output just:

 *** 
{code:java}
// code placeholder
.heading-1{
  font: Regular 16/100% Montserrat;
  letter-spacing: 0;
  text-transform: uppercase
}{code}

 * 
 ** Run the token file through Style Dictionary build to create the CSS
 *  "
ISAAP-486,596321,,Done,13/Nov/24 9:21 PM,05/Dec/24 2:08 PM,TOLBEVX,category:authoring-assitance,,,,,,,,"# The Main Tabs are left, not center aligned
# The Main Content is not centered
 !Safety Alignment Issues.png|thumbnail! "
ISAAP-496,600878,,Done,20/Nov/24 5:53 PM,25/Nov/24 4:02 PM,TOLBEVX,category:authoring-assitance,,,,,,,,"Guidance needed on how to 'override' template content

# Access: Add Humira to Safety Information and Full Prescribing Information in the ""header""
 !Access Header.png|thumbnail! 

h1.Resolution
# Header Content
## Step 1: Add a component to Container [Root]
 !Step 1.png|thumbnail! 
## Step 2:  Remove flex-adjust class on the Advanced tab for the Container Root
 !Remove Class.png|thumbnail! 
"
ISAAP-395,576071,,Done,11/Oct/24 2:15 PM,20/Nov/24 12:54 PM,TOLBEVX,DOR,No-QA,NOVA-Figma-Token,,,,,,"h1. {color:#172b4d}Description{color}

Initial Figma Token work for container components
h1. References
||Name||Link||
|Initiative|[ _{color:#ff8b00}insert Initiative Link{color}_ ]|
|Epic|[ ISAAP-264 ]|
h1. Acceptance Criteria
 * {*}General{*}{*}{*}
 ** Write the container.ts config/mapping file that should scrape the following tokens from a Container Component Set:
 *** background
 *** shadow
 *** border top
 *** border right
 *** border bottom
 *** border left
 *** border radius top left
 *** border radius top right
 *** border radius bottom left
 *** border radius bottom right
 ** Within the [Test Brand Design System|https://www.figma.com/design/MjhKojTUqcWjC8YA71WXe7/Test-Brand?m=auto&amp;node-id=0-1&amp;t=Mk2Q19Lr0zOPvnOZ-1] figma file, using the NOVA plugin, validate that the tokens are properly being included in the exported token file
 ** Run the token file through Style Dictionary build to create the CSS

 "
ISAAP-393,576069,,Done,11/Oct/24 2:11 PM,20/Nov/24 12:53 PM,TOLBEVX,DOR,No-QA,NOVA-Figma-Setup,,,,,,"h1. {color:#172b4d}Description{color}

Initial Figma setup for container component
h1. References
||Name||Link||
|Initiative|[ _{color:#ff8b00}insert Initiative Link{color}_ ]|
|Epic|[ ISAAP-263 ]|
h1. Acceptance Criteria
 * *General*
 ** Create Container Component in our [NOVA Enterprise Design System|https://www.figma.com/design/qFQ3LVJ4kkWkPwJwqhr11n/NOVA-Enterprise-Design-System?node-id=163-334&t=a5RtO4ya28pjGmCa-1] under section Components with the following properties:
 *** container component should have a slot component
 ** Publish Updated Library
 *** Validate that component is now visible in the exported library from our [Test Brand Design System|https://www.figma.com/design/MjhKojTUqcWjC8YA71WXe7/Test-Brand?m=auto&node-id=0-1&t=Mk2Q19Lr0zOPvnOZ-1] file in Figma

 "
ISAAP-379,575717,,Open,10/Oct/24 3:53 PM,12/Nov/24 2:08 PM,TOLBEVX,IAE-Templates,,,,,,,,IAE Style Guides
ISAAP-249,544171,,Done,20/Aug/24 1:21 PM,11/Nov/24 8:17 AM,TOLBEVX,t-shirt-size:l,,,,,,,,"h2. Acceptance Criteria
 * Should cover styles for template and components per *Rinvoq RA.*

 * Include Unique styles within Rinvoq Derm slides to cover following components:
 ** Tables
 ** Safety Bar
 ** Vertical Navigation
 ** Formulary
 * Create Following Editable Templates to embed the stylesheets & validate them
 ** Rinvoq RA Slide Template
 ** Rinvoq RA Experience Fragment Template

 * Author Initial Content for these templates as part of the Styles development
 * Configure the templates to apply CSS Policies per component with CSS Class names defined & configured 
 * Templates created must have appropriate brand specific thumbnails
 * Allowed content paths for the created templates must be configured at the template level - 
 ** Path: /content/NOVA/ISA/IAE and /content/NOVA/ISA/Rinvoq


 * *Review the following comments & perform necessary fixes*
 ** Logo on left and Right both ? update to right to be consistent?
 ** All Component Styles and policies.
 ** Safety bar on template.
 ** Header to adjust columns
 ** Footnotes and references not a part of header and footer or template
 ** Placeholder should change to Tap Here instead of link to Imporatant Safety Informaiton.
 ** Place for logo on header;

h2. Assumptions:
 * Fall back on Web for missing style/fonts
 * Use the Brand Central for Rinvoq - [https://abbvie.sharepoint.com/teams/Ext_RinvoqUSBrandCentral]"
ISAAP-325,561873,,Done,18/Sep/24 12:13 PM,27/Sep/24 11:58 AM,TOLBEVX,,,,,,,,,* Apply table styles for Rinvoq Derm
ISAAP-248,544170,,Done,20/Aug/24 1:21 PM,17/Sep/24 6:02 PM,TOLBEVX,t-shirt-size:l,,,,,,,,"h2. Acceptance Criteria
 * Create styles for template and components for *Rinvoq - Derm.*
 * Include Unique styles within Rinvoq Derm slides to cover following components:
 ** Tables
 ** Safety Bar
 ** Vertical Navigation
 ** Formulary
 * Create Following Editable Templates to embed the stylesheets & validate them
 ** Rinvoq Derm Slide Template
 ** Rinvoq Derm Experience Fragment Template

 * Author Initial Content for these templates as part of the Styles development

 * Configure the templates to apply CSS Policies per component with CSS Class names defined & configured 
 * Templates created must have appropriate brand specific thumbnails
 * Allowed content paths for the created templates must be configured at the template level - 
 ** Path: /content/NOVA/ISA/IAE and /content/NOVA/ISA/Rinvoq


 * *Review the following comments & perform necessary fixes* 
 ** Footnotes and Indications  - Swipe up controls and Positioning Styles
 ** Safety Bar component Policies and Styling.
 ** All Component Styles and policies.
 ** Footer and Header Brush Strokes background images (One image or separate for header? Footer background should be separate.)

h2. Assumptions:
 * Fall back on Web for missing style/fonts
 * Use the Brand Central for Rinvoq - [https://abbvie.sharepoint.com/teams/Ext_RinvoqUSBrandCentral]"
ISAAP-246,544168,,Done,20/Aug/24 1:15 PM,06/Sep/24 3:25 PM,TOLBEVX,,,,,,,,,"Following observations as documented in ISAAP-193 needs to be addressed in IAE Template styling:

*Skyrizi Gastro*
 * -Content Container to float up-
 * -Styles for References and Footnotes for Header (positioning vertical)-
 * Column control for logo(s) on header(Check Safety Slide)
 * -Column control for Reference and Footnotes on Footer.-
 * Following component Policies and Styling.
 ** -Safety Bar-
 ** -Tables-
 ** -VerticalNav-
 ** -Formulary-
 ** -Modal-
 * -Initial Content to have background image that can be modified on page.-
 * -Bottom Footer design to have blue edging (Mask)-
 * -All Component Styles and policies.-
 * -Safety bar on template.-
 * -Move the DAM assets needed for Template level initial content to the folder: /content/dam/<brand>/ISA/Template-Assets/-
 * Create Style Guide content pages for Authoring Handoff of Style Templates"
ISAAP-166,509148,,Done,18/Jun/24 11:51 AM,06/Sep/24 3:25 PM,TOLBEVX,t-shirt-size:l,,,,,,,,"h2. Acceptance Criteria
 * Create styles for template and components for *Rinvoq - Derm.*
 * Include Unique styles within Rinvoq Derm slides to cover following components:
 ** Tables
 ** Safety Bar
 ** Vertical Navigation
 ** Formulary
 * Create Following Editable Templates to embed the stylesheets & validate them
 ** Rinvoq Derm Slide Template
 ** Rinvoq Derm Experience Fragment Template

 * Author Initial Content for these templates as part of the Styles development

 * Configure the templates to apply CSS Policies per component with CSS Class names defined & configured 
 * Templates created must have appropriate brand specific thumbnails
 * Allowed content paths for the created templates must be configured at the template level - 
 ** Path: /content/NOVA/ISA/IAE and /content/NOVA/ISA/Rinvoq


 * *Review the following comments & perform necessary fixes* 
 ** Footnotes and Indications  - Swipe up controls and Positioning Styles
 ** Safety Bar component Policies and Styling.
 ** All Component Styles and policies.
 ** Footer and Header Brush Strokes background images (One image or separate for header? Footer background should be separate.)

h2. Assumptions:
 * Fall back on Web for missing style/fonts
 * Use the Brand Central for Rinvoq - [https://abbvie.sharepoint.com/teams/Ext_RinvoqUSBrandCentral]"
ISAAP-192,519724,519723,Done,09/Jul/24 11:23 PM,20/Aug/24 11:03 PM,TOLBEVX,,,,,,,,,[~TOLBEVX]  to list the components that are part of the Styleguide but are not available in AEM for him to complete the styles development.
ISAAP-191,519723,,Done,09/Jul/24 11:23 PM,20/Aug/24 1:38 PM,TOLBEVX,No-QA,t-shirt-size:l,,,,,,,"Should cover styles for template and components for Skyrizi all franchise.
 * Use Style Guide in  ISAAP-188 to create style sheets for following franchises
 ** *Skyrizi Gastro*
 * Create Following Editable Templates to embed the stylesheets & validate them
 ** Skyrizi *Gastro* Slide Template ISAAP-193
 ** Skyrizi *Gastro* Experience Fragment Template ISAAP-142
 * Skyrizi Gastro Flip Slide specific stylistic requirements
 ** Use Brand CSS to hide flip icon for Skyrizi
 ** Use Brand CSS to align the 3 Flip Container instances to meet the requirements
 ** In SKyrizi Gastro slide the following should be part of the background image:
    a. 12-week....
    b. 52-week...
    c. Non-Randomized placebo...
    d. CO-Primary...
    e. Open label...
 * Configure the templates to apply CSS Policies per component with CSS Class names defined & configured 
 * Templates created must have appropriate brand specific thumbnails
 * Allowed content paths for the created templates must be configured at the template level - 
 ** Path: /content/NOVA/ISA/IAE and /content/NOVA/ISA/Skyrizi

h2. Assumptions:
 * Fall back on Web for missing style/fonts"
ISAAP-145,501345,,Done,03/Jun/24 5:02 PM,12/Aug/24 9:40 AM,TOLBEVX,t-shirt-size:l,,,,,,,,"Should cover styles for template and components for Skyrizi all franchise.
 * Use Style Guide in  ISAAP-144 to create style sheets for following franchises
 ** Skyrizi Global
 *** Skyrizi Derm
 *** -Skyrizi Gastro-
 * Create Following Editable Templates to embed the stylesheets & validate them
 ** Skyrizi Derm Slide Template
 ** Skyrizi Derm Experience Fragment Template
 ** Based on ISAAP-144{color:#ff8b00} we may determine that we will need to create Skyrizi Derm & Skyrizi Gastro slide templates separately{color}

 * Configure the templates to apply CSS Policies per component with CSS Class names defined & configured 
 * Templates created must have appropriate brand specific thumbnails
 * Allowed content paths for the created templates must be configured at the template level - 
 ** Path: /content/NOVA/ISA/IAE and /content/NOVA/ISA/Skyrizi

h2. Assumptions:
 * Fall back on Web for missing style/fonts"
